# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/BundleWireTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleWireTester +define+TOP_TYPE=VBundleWireTester +define+PRINTF_COND=!BundleWireTester.reset +define+STOP_COND=!BundleWireTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleWireTester -DVL_USER_FINISH -include VBundleWireTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/top.cpp"
S       392 4309866521  1648538567           0  1648538567           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/BundleWireTester.v"
T      4238 4309866530  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester.cpp"
T      2766 4309866529  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester.h"
T      2230 4309866538  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester.mk"
T       841 4309866527  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester__Syms.cpp"
T      1190 4309866528  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester__Syms.h"
T      1892 4309866536  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester__Trace__0.cpp"
T      3335 4309866535  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester__Trace__0__Slow.cpp"
T       862 4309866531  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester___024root.h"
T      1925 4309866534  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester___024root__DepSet_h66b46ba3__0.cpp"
T      1651 4309866533  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester___024root__DepSet_h66b46ba3__0__Slow.cpp"
T       786 4309866532  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester___024root__Slow.cpp"
T      2018 4309866539  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester__ver.d"
T         0        0  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester__verFiles.dat"
T      1839 4309866537  1648538568           0  1648538568           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/20220329152247718905199131570927/VBundleWireTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
