# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/MultiClockMemTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MultiClockMemTest +define+TOP_TYPE=VMultiClockMemTest +define+PRINTF_COND=!MultiClockMemTest.reset +define+STOP_COND=!MultiClockMemTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMultiClockMemTest -DVL_USER_FINISH -include VMultiClockMemTest.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/top.cpp"
S      6669 4309863655  1648538345           0  1648538345           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/MultiClockMemTest.v"
T      6148 4309863685  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest.cpp"
T      2777 4309863684  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest.h"
T      2242 4309863694  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest.mk"
T      1001 4309863682  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest__Syms.cpp"
T      1266 4309863683  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest__Syms.h"
T      3661 4309863692  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest__Trace__0.cpp"
T      6044 4309863691  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest__Trace__0__Slow.cpp"
T      1749 4309863686  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest___024root.h"
T      8236 4309863690  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest___024root__DepSet_had83aa30__0.cpp"
T      3782 4309863688  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest___024root__DepSet_had83aa30__0__Slow.cpp"
T      6140 4309863689  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest___024root__DepSet_he504b6e3__0.cpp"
T       798 4309863687  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest___024root__Slow.cpp"
T      2221 4309863695  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest__ver.d"
T         0        0  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest__verFiles.dat"
T      1900 4309863693  1648538346           0  1648538346           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockMemTest/202203291519057185915206056327890/VMultiClockMemTest_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
