# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/SimpleVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SimpleVendingMachineTester +define+TOP_TYPE=VSimpleVendingMachineTester +define+PRINTF_COND=!SimpleVendingMachineTester.reset +define+STOP_COND=!SimpleVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSimpleVendingMachineTester -DVL_USER_FINISH -include VSimpleVendingMachineTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/top.cpp"
S      7291 4309865994  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/SimpleVendingMachineTester.v"
T      4658 4309866005  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester.cpp"
T      2876 4309866004  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester.h"
T      2334 4309866014  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester.mk"
T      1245 4309866002  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester__Syms.cpp"
T      1424 4309866003  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester__Syms.h"
T      4949 4309866012  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester__Trace__0.cpp"
T      7108 4309866011  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester__Trace__0__Slow.cpp"
T      1410 4309866006  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester___024root.h"
T      1564 4309866010  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester___024root__DepSet_h36f822c5__0.cpp"
T      4496 4309866008  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester___024root__DepSet_h36f822c5__0__Slow.cpp"
T      8802 4309866009  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester___024root__DepSet_hd3efa271__0.cpp"
T       906 4309866007  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester___024root__Slow.cpp"
T      2506 4309866015  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester__ver.d"
T         0        0  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester__verFiles.dat"
T      1981 4309866013  1648538512           0  1648538512           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915215211347820735654916106/VSimpleVendingMachineTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
