# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/top.cpp"
S      2355 4309853800  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/ShiftResetTester.v"
T      4238 4309853807  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester.cpp"
T      2766 4309853806  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester.h"
T      2234 4309853816  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester.mk"
T       990 4309853804  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester__Syms.cpp"
T      1256 4309853805  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester__Syms.h"
T      2030 4309853814  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester__Trace__0.cpp"
T      3569 4309853813  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester__Trace__0__Slow.cpp"
T       952 4309853808  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester___024root.h"
T      1389 4309853812  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester___024root__DepSet_hab586a35__0.cpp"
T      1773 4309853810  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester___024root__DepSet_hab586a35__0__Slow.cpp"
T      2013 4309853811  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester___024root__DepSet_hafe551c3__0.cpp"
T       786 4309853809  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester___024root__Slow.cpp"
T      2206 4309853817  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester__ver.d"
T         0        0  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester__verFiles.dat"
T      1891 4309853815  1648537245           0  1648537245           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915004412440729369337923711/VShiftResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
