# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/top.cpp"
S      3096 4309854372  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/ShiftResetTester.v"
T      4238 4309854398  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester.cpp"
T      2766 4309854397  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester.h"
T      2232 4309854407  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester.mk"
T       990 4309854395  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester__Syms.cpp"
T      1256 4309854396  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester__Syms.h"
T      2254 4309854405  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester__Trace__0.cpp"
T      3806 4309854404  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester__Trace__0__Slow.cpp"
T      1157 4309854399  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester___024root.h"
T      1434 4309854403  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester___024root__DepSet_hab586a35__0.cpp"
T      2628 4309854401  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester___024root__DepSet_hab586a35__0__Slow.cpp"
T      2856 4309854402  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester___024root__DepSet_hafe551c3__0.cpp"
T       786 4309854400  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester___024root__Slow.cpp"
T      2191 4309854408  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester__ver.d"
T         0        0  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester__verFiles.dat"
T      1891 4309854406  1648537310           0  1648537310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501495518342055124982438/VShiftResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
