# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/top.cpp"
S      3662 4309854063  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/ComplexAssignTester.v"
T      4364 4309854076  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester.cpp"
T      2799 4309854075  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester.h"
T      2262 4309854085  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester.mk"
T      1023 4309854073  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester__Syms.cpp"
T      1286 4309854074  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester__Syms.h"
T      3017 4309854083  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester__Trace__0.cpp"
T      5200 4309854082  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester__Trace__0__Slow.cpp"
T      1052 4309854077  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester___024root.h"
T      3228 4309854080  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester___024root__DepSet_h5c15af71__0.cpp"
T      1473 4309854081  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester___024root__DepSet_he5bb545f__0.cpp"
T      2517 4309854079  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester___024root__DepSet_he5bb545f__0__Slow.cpp"
T       822 4309854078  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester___024root__Slow.cpp"
T      2281 4309854086  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester__ver.d"
T         0        0  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester__verFiles.dat"
T      1918 4309854084  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501167893022190251934989/VComplexAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
