# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/StopTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module StopTester +define+TOP_TYPE=VStopTester +define+PRINTF_COND=!StopTester.reset +define+STOP_COND=!StopTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VStopTester -DVL_USER_FINISH -include VStopTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/top.cpp"
S       329 4309850415  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/StopTester.v"
T      3986 4309850441  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester.cpp"
T      2700 4309850440  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester.h"
T      2172 4309850449  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester.mk"
T       793 4309850438  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester__Syms.cpp"
T      1136 4309850439  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester__Syms.h"
T      1784 4309850447  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester__Trace__0.cpp"
T      3137 4309850446  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester__Trace__0__Slow.cpp"
T       802 4309850442  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester___024root.h"
T      1824 4309850445  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester___024root__DepSet_he07c38fa__0.cpp"
T      1543 4309850444  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester___024root__DepSet_he07c38fa__0__Slow.cpp"
T       714 4309850443  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester___024root__Slow.cpp"
T      1864 4309850450  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester__ver.d"
T         0        0  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester__verFiles.dat"
T      1791 4309850448  1648536889           0  1648536889           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/StopTester/202203291454486922657485413974460/VStopTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
