# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VecLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module VecLiteralSpec_Anon +define+TOP_TYPE=VVecLiteralSpec_Anon +define+PRINTF_COND=!VecLiteralSpec_Anon.reset +define+STOP_COND=!VecLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VVecLiteralSpec_Anon -DVL_USER_FINISH -include VVecLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/top.cpp"
T      4364 4309843748  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon.cpp"
T      2799 4309843747  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon.h"
T      2264 4309843759  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon.mk"
T      1023 4309843745  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon__Syms.cpp"
T      1286 4309843746  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon__Syms.h"
T      2953 4309843757  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon__Trace__0.cpp"
T      5164 4309843756  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon__Trace__0__Slow.cpp"
T      1168 4309843751  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon___024root.h"
T      1473 4309843755  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0.cpp"
T      2669 4309843753  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0__Slow.cpp"
T      8166 4309843754  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon___024root__DepSet_hf6d90339__0.cpp"
T       822 4309843752  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon___024root__Slow.cpp"
T      2296 4309843760  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon__ver.d"
T         0        0  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon__verFiles.dat"
T      1918 4309843758  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VVecLiteralSpec_Anon_classes.mk"
S      7709 4309843729  1648536132           0  1648536132           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914421117814549422885722560/VecLiteralSpec_Anon.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
