# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/SomeOptionBundleTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SomeOptionBundleTester +define+TOP_TYPE=VSomeOptionBundleTester +define+PRINTF_COND=!SomeOptionBundleTester.reset +define+STOP_COND=!SomeOptionBundleTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSomeOptionBundleTester -DVL_USER_FINISH -include VSomeOptionBundleTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/top.cpp"
S       401 4309855515  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/SomeOptionBundleTester.v"
T      4490 4309855520  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester.cpp"
T      2832 4309855519  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester.h"
T      2292 4309855528  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester.mk"
T       889 4309855517  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester__Syms.cpp"
T      1247 4309855518  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester__Syms.h"
T      2000 4309855526  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester__Trace__0.cpp"
T      3533 4309855525  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester__Trace__0__Slow.cpp"
T       922 4309855521  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester___024root.h"
T      2028 4309855524  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester___024root__DepSet_h503a8bf6__0.cpp"
T      1759 4309855523  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester___024root__DepSet_h503a8bf6__0__Slow.cpp"
T       858 4309855522  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester___024root__Slow.cpp"
T      2200 4309855529  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester__ver.d"
T         0        0  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester__verFiles.dat"
T      1887 4309855527  1648537426           0  1648537426           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SomeOptionBundleTester/202203291503463800367067554388171/VSomeOptionBundleTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
