# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/top.cpp"
S      1650 4309849749  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/MixedVecRegTester.v"
T      4280 4309849762  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester.cpp"
T      2777 4309849761  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester.h"
T      2242 4309849770  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester.mk"
T       849 4309849759  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester__Syms.cpp"
T      1199 4309849760  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester__Syms.h"
T      1980 4309849768  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester__Trace__0.cpp"
T      3485 4309849767  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester__Trace__0__Slow.cpp"
T       922 4309849763  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester___024root.h"
T      2144 4309849766  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester___024root__DepSet_h8a015796__0.cpp"
T      1735 4309849765  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester___024root__DepSet_h8a015796__0__Slow.cpp"
T       798 4309849764  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester___024root__Slow.cpp"
T      2060 4309849771  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester__ver.d"
T         0        0  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester__verFiles.dat"
T      1847 4309849769  1648536821           0  1648536821           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453408913514020838857597/VMixedVecRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
