# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/ASCIIPrintfTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ASCIIPrintfTester +define+TOP_TYPE=VASCIIPrintfTester +define+PRINTF_COND=!ASCIIPrintfTester.reset +define+STOP_COND=!ASCIIPrintfTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VASCIIPrintfTester -DVL_USER_FINISH -include VASCIIPrintfTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/top.cpp"
S       747 4309843394  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/ASCIIPrintfTester.v"
T      4280 4309843404  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester.cpp"
T      2777 4309843403  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester.h"
T      2242 4309843412  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester.mk"
T       849 4309843401  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester__Syms.cpp"
T      1199 4309843402  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester__Syms.h"
T      1910 4309843410  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester__Trace__0.cpp"
T      3368 4309843409  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester__Trace__0__Slow.cpp"
T       872 4309843405  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester___024root.h"
T      2204 4309843408  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester___024root__DepSet_h65d64a5c__0.cpp"
T      1669 4309843407  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester___024root__DepSet_h65d64a5c__0__Slow.cpp"
T       798 4309843406  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester___024root__Slow.cpp"
T      2060 4309843413  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester__ver.d"
T         0        0  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester__verFiles.dat"
T      1847 4309843411  1648536098           0  1648536098           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintfTester/202203291441372729809258579642385/VASCIIPrintfTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
