# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/top.cpp"
S       391 4309852907  1648537145           0  1648537145           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/BitwiseOpsTester.v"
T      4238 4309852914  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester.cpp"
T      2766 4309852913  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester.h"
T      2234 4309852922  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester.mk"
T       841 4309852911  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester__Syms.cpp"
T      1190 4309852912  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester__Syms.h"
T      1892 4309852920  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309852919  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309852915  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester___024root.h"
T      1927 4309852918  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309852917  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309852916  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester___024root__Slow.cpp"
T      2046 4309852923  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester__ver.d"
T         0        0  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester__verFiles.dat"
T      1839 4309852921  1648537146           0  1648537146           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914590516485644027596613091/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
