# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/RecordDigitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordDigitTester +define+TOP_TYPE=VRecordDigitTester +define+PRINTF_COND=!RecordDigitTester.reset +define+STOP_COND=!RecordDigitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordDigitTester -DVL_USER_FINISH -include VRecordDigitTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/top.cpp"
S       395 4309853442  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/RecordDigitTester.v"
T      4280 4309853447  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester.cpp"
T      2777 4309853446  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester.h"
T      2242 4309853455  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester.mk"
T       849 4309853444  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester__Syms.cpp"
T      1199 4309853445  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester__Syms.h"
T      1910 4309853453  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester__Trace__0.cpp"
T      3368 4309853452  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester__Trace__0__Slow.cpp"
T       872 4309853448  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester___024root.h"
T      1943 4309853451  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester___024root__DepSet_h28fc131c__0.cpp"
T      1669 4309853450  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester___024root__DepSet_h28fc131c__0__Slow.cpp"
T       798 4309853449  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester___024root__Slow.cpp"
T      2060 4309853456  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester__ver.d"
T         0        0  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester__verFiles.dat"
T      1847 4309853454  1648537211           0  1648537211           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordDigitTester/202203291500109896761250360284213/VRecordDigitTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
