# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/top.cpp"
S     11029 4309868043  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/RegTester.v"
T      3944 4309868048  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester.cpp"
T      2689 4309868047  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester.h"
T      2164 4309868057  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester.mk"
T       913 4309868045  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester__Syms.cpp"
T      1186 4309868046  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester__Syms.h"
T      2305 4309868055  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester__Trace__0.cpp"
T      4623 4309868054  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester__Trace__0__Slow.cpp"
T      1151 4309868049  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester___024root.h"
T     11523 4309868052  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309868053  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2040 4309868051  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309868050  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester___024root__Slow.cpp"
T      1996 4309868058  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester__ver.d"
T         0        0  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester__verFiles.dat"
T      1828 4309868056  1648538758           0  1648538758           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255814914306369299710092/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
