# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/MixedVecSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecSpec_Anon +define+TOP_TYPE=VMixedVecSpec_Anon +define+PRINTF_COND=!MixedVecSpec_Anon.reset +define+STOP_COND=!MixedVecSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecSpec_Anon -DVL_USER_FINISH -include VMixedVecSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/top.cpp"
S       400 4309847963  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/MixedVecSpec_Anon.v"
T      4280 4309847973  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon.cpp"
T      2777 4309847972  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon.h"
T      2242 4309847981  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon.mk"
T       849 4309847970  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon__Syms.cpp"
T      1199 4309847971  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon__Syms.h"
T      1910 4309847979  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon__Trace__0.cpp"
T      3368 4309847978  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon__Trace__0__Slow.cpp"
T       872 4309847974  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon___024root.h"
T      1943 4309847977  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon___024root__DepSet_h426cf5f8__0.cpp"
T      1669 4309847976  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon___024root__DepSet_h426cf5f8__0__Slow.cpp"
T       798 4309847975  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon___024root__Slow.cpp"
T      2060 4309847982  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon__ver.d"
T         0        0  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon__verFiles.dat"
T      1847 4309847980  1648536621           0  1648536621           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecSpec_Anon/202203291450213972939410916262209/VMixedVecSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
