# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/ResetAsTypeOfBoolTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ResetAsTypeOfBoolTester +define+TOP_TYPE=VResetAsTypeOfBoolTester +define+PRINTF_COND=!ResetAsTypeOfBoolTester.reset +define+STOP_COND=!ResetAsTypeOfBoolTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VResetAsTypeOfBoolTester -DVL_USER_FINISH -include VResetAsTypeOfBoolTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/top.cpp"
S       406 4309865458  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/ResetAsTypeOfBoolTester.v"
T      4532 4309865474  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester.cpp"
T      2843 4309865473  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester.h"
T      2302 4309865486  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester.mk"
T       897 4309865470  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester__Syms.cpp"
T      1257 4309865472  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester__Syms.h"
T      2018 4309865484  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester__Trace__0.cpp"
T      3566 4309865483  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester__Trace__0__Slow.cpp"
T       932 4309865476  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester___024root.h"
T      2045 4309865480  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester___024root__DepSet_h039c55cf__0.cpp"
T      1777 4309865479  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester___024root__DepSet_h039c55cf__0__Slow.cpp"
T       870 4309865478  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester___024root__Slow.cpp"
T      2228 4309865487  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester__ver.d"
T         0        0  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester__verFiles.dat"
T      1895 4309865485  1648538443           0  1648538443           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetAsTypeOfBoolTester/202203291520426616464180016261082/VResetAsTypeOfBoolTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
