# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/BlackBoxTesterSuggestName.v -v /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxTesterSuggestName +define+TOP_TYPE=VBlackBoxTesterSuggestName +define+PRINTF_COND=!BlackBoxTesterSuggestName.reset +define+STOP_COND=!BlackBoxTesterSuggestName.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxTesterSuggestName -DVL_USER_FINISH -include VBlackBoxTesterSuggestName.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/top.cpp"
S      1215 4309857943  1648537691           0  1648537691           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/BlackBoxTest.v"
S      2158 4309857946  1648537691           0  1648537691           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/BlackBoxTesterSuggestName.v"
T      4616 4309857955  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName.cpp"
T      2865 4309857954  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName.h"
T      2322 4309857963  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName.mk"
T       913 4309857952  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName__Syms.cpp"
T      1277 4309857953  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName__Syms.h"
T      2054 4309857961  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName__Trace__0.cpp"
T      4286 4309857960  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName__Trace__0__Slow.cpp"
T       952 4309857956  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName___024root.h"
T      2079 4309857959  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName___024root__DepSet_hb4828c43__0.cpp"
T      1813 4309857958  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName___024root__DepSet_hb4828c43__0__Slow.cpp"
T       894 4309857957  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName___024root__Slow.cpp"
T      2414 4309857964  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName__ver.d"
T         0        0  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName__verFiles.dat"
T      1911 4309857962  1648537692           0  1648537692           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTesterSuggestName/202203291508118311199542004986884/VBlackBoxTesterSuggestName_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
