# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/SimpleVendingMachineTester.v -v /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VerilogVendingMachine.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SimpleVendingMachineTester +define+TOP_TYPE=VSimpleVendingMachineTester +define+PRINTF_COND=!SimpleVendingMachineTester.reset +define+STOP_COND=!SimpleVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSimpleVendingMachineTester -DVL_USER_FINISH -include VSimpleVendingMachineTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/top.cpp"
S      6287 4309863538  1648538327           0  1648538327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/SimpleVendingMachineTester.v"
T      4658 4309863546  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester.cpp"
T      2876 4309863545  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester.h"
T      2334 4309863558  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester.mk"
T      1278 4309863544  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester__ConstPool_0.cpp"
T      1245 4309863542  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester__Syms.cpp"
T      1424 4309863543  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester__Syms.h"
T      3588 4309863556  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester__Trace__0.cpp"
T      6679 4309863555  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester__Trace__0__Slow.cpp"
T      1277 4309863547  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester___024root.h"
T      1564 4309863554  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester___024root__DepSet_h36f822c5__0.cpp"
T      3014 4309863550  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester___024root__DepSet_h36f822c5__0__Slow.cpp"
T      8846 4309863553  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester___024root__DepSet_hd3efa271__0.cpp"
T       906 4309863548  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester___024root__Slow.cpp"
T      2809 4309863559  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester__ver.d"
T         0        0  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester__verFiles.dat"
T      2025 4309863557  1648538328           0  1648538328           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VSimpleVendingMachineTester_classes.mk"
S      1060 4309863511  1648538326           0  1648538326           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/2022032915184610921948910203737008/VerilogVendingMachine.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
