# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/LitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LitTester +define+TOP_TYPE=VLitTester +define+PRINTF_COND=!LitTester.reset +define+STOP_COND=!LitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLitTester -DVL_USER_FINISH -include VLitTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/top.cpp"
S       371 4309868235  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/LitTester.v"
T      3944 4309868240  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester.cpp"
T      2689 4309868239  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester.h"
T      2162 4309868248  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester.mk"
T       785 4309868237  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester__Syms.cpp"
T      1127 4309868238  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester__Syms.h"
T      1766 4309868246  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester__Trace__0.cpp"
T      3104 4309868245  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester__Trace__0__Slow.cpp"
T       792 4309868241  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester___024root.h"
T      1807 4309868244  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester___024root__DepSet_hd98094dc__0.cpp"
T      1525 4309868243  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester___024root__DepSet_hd98094dc__0__Slow.cpp"
T       702 4309868242  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester___024root__Slow.cpp"
T      1836 4309868249  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester__ver.d"
T         0        0  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester__verFiles.dat"
T      1783 4309868247  1648538786           0  1648538786           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/202203291526269495998504281248177/VLitTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
