# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/BlackBoxWithClockTester.v -v /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxWithClockTester +define+TOP_TYPE=VBlackBoxWithClockTester +define+PRINTF_COND=!BlackBoxWithClockTester.reset +define+STOP_COND=!BlackBoxWithClockTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxWithClockTester -DVL_USER_FINISH -include VBlackBoxWithClockTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/top.cpp"
S      1215 4309857631  1648537657           0  1648537657           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/BlackBoxTest.v"
S      3101 4309857634  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/BlackBoxWithClockTester.v"
T      4532 4309857643  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester.cpp"
T      2843 4309857641  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester.h"
T      2300 4309857653  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester.mk"
T      1067 4309857638  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester__Syms.cpp"
T      1330 4309857639  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester__Syms.h"
T      2536 4309857651  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester__Trace__0.cpp"
T      4532 4309857650  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester__Trace__0__Slow.cpp"
T      1287 4309857645  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester___024root.h"
T      1525 4309857649  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester___024root__DepSet_h6b5b5db2__0.cpp"
T      2993 4309857647  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester___024root__DepSet_h6b5b5db2__0__Slow.cpp"
T      3140 4309857648  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester___024root__DepSet_h7932aa20__0.cpp"
T       870 4309857646  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester___024root__Slow.cpp"
T      2513 4309857654  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester__ver.d"
T         0        0  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester__verFiles.dat"
T      1954 4309857652  1648537658           0  1648537658           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxWithClockTester/20220329150737166451081467170327/VBlackBoxWithClockTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
