# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/top.cpp"
S       391 4309852449  1648537092           0  1648537092           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/BitwiseOpsTester.v"
T      4238 4309852456  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester.cpp"
T      2766 4309852455  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester.h"
T      2234 4309852464  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester.mk"
T       841 4309852453  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester__Syms.cpp"
T      1190 4309852454  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester__Syms.h"
T      1892 4309852462  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309852461  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309852457  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester___024root.h"
T      1927 4309852460  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309852459  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309852458  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester___024root__Slow.cpp"
T      2046 4309852465  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester__ver.d"
T         0        0  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester__verFiles.dat"
T      1839 4309852463  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914581215202445095723615064/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
