# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/top.cpp"
S       373 4309852451  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/ShiftTester.v"
T      4028 4309852476  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester.cpp"
T      2711 4309852475  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester.h"
T      2184 4309852484  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester.mk"
T       801 4309852473  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester__Syms.cpp"
T      1145 4309852474  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester__Syms.h"
T      1802 4309852482  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester__Trace__0.cpp"
T      3170 4309852481  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester__Trace__0__Slow.cpp"
T       812 4309852477  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester___024root.h"
T      1842 4309852480  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester___024root__DepSet_hdd3a3782__0.cpp"
T      1561 4309852479  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester___024root__DepSet_hdd3a3782__0__Slow.cpp"
T       726 4309852478  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester___024root__Slow.cpp"
T      1906 4309852485  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester__ver.d"
T         0        0  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester__verFiles.dat"
T      1799 4309852483  1648537093           0  1648537093           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914581212572304473500401172/VShiftTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
