# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/BundleWireTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleWireTester +define+TOP_TYPE=VBundleWireTester +define+PRINTF_COND=!BundleWireTester.reset +define+STOP_COND=!BundleWireTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleWireTester -DVL_USER_FINISH -include VBundleWireTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/top.cpp"
S       392 4309866826  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/BundleWireTester.v"
T      4238 4309866833  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester.cpp"
T      2766 4309866832  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester.h"
T      2232 4309866841  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester.mk"
T       841 4309866830  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester__Syms.cpp"
T      1190 4309866831  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester__Syms.h"
T      1892 4309866839  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester__Trace__0.cpp"
T      3335 4309866838  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester__Trace__0__Slow.cpp"
T       862 4309866834  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester___024root.h"
T      1926 4309866837  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester___024root__DepSet_h66b46ba3__0.cpp"
T      1651 4309866836  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester___024root__DepSet_h66b46ba3__0__Slow.cpp"
T       786 4309866835  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester___024root__Slow.cpp"
T      2032 4309866842  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester__ver.d"
T         0        0  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester__verFiles.dat"
T      1839 4309866840  1648538603           0  1648538603           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523236456264973017517853/VBundleWireTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
