# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/top.cpp"
S       396 4309850652  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/MixedVecIOTester.v"
T      4238 4309850662  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester.cpp"
T      2766 4309850661  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester.h"
T      2232 4309850670  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester.mk"
T       841 4309850659  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester__Syms.cpp"
T      1190 4309850660  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester__Syms.h"
T      1892 4309850668  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester__Trace__0.cpp"
T      3335 4309850667  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester__Trace__0__Slow.cpp"
T       862 4309850663  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester___024root.h"
T      1926 4309850666  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0.cpp"
T      1651 4309850665  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0__Slow.cpp"
T       786 4309850664  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester___024root__Slow.cpp"
T      2032 4309850671  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester__ver.d"
T         0        0  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester__verFiles.dat"
T      1839 4309850669  1648536920           0  1648536920           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455206199353669640974115/VMixedVecIOTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
