# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/BoringUtilsSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BoringUtilsSpec_Anon +define+TOP_TYPE=VBoringUtilsSpec_Anon +define+PRINTF_COND=!BoringUtilsSpec_Anon.reset +define+STOP_COND=!BoringUtilsSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBoringUtilsSpec_Anon -DVL_USER_FINISH -include VBoringUtilsSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/top.cpp"
S      2705 4309862158  1648538162           0  1648538162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/BoringUtilsSpec_Anon.v"
T      4406 4309862163  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon.cpp"
T      2810 4309862162  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon.h"
T      2272 4309862171  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon.mk"
T       873 4309862160  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon__Syms.cpp"
T      1227 4309862161  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon__Syms.h"
T      2040 4309862169  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon__Trace__0.cpp"
T      3890 4309862168  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon__Trace__0__Slow.cpp"
T      1024 4309862164  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon___024root.h"
T      2380 4309862167  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon___024root__DepSet_hc6e8c78f__0.cpp"
T      2456 4309862166  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon___024root__DepSet_hc6e8c78f__0__Slow.cpp"
T       834 4309862165  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon___024root__Slow.cpp"
T      2144 4309862172  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon__ver.d"
T         0        0  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon__verFiles.dat"
T      1871 4309862170  1648538163           0  1648538163           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BoringUtilsSpec_Anon/202203291516016379864776861225310/VBoringUtilsSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
