# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/ResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ResetTester +define+TOP_TYPE=VResetTester +define+PRINTF_COND=!ResetTester.reset +define+STOP_COND=!ResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VResetTester -DVL_USER_FINISH -include VResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/top.cpp"
S      2584 4309844746  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/ResetTester.v"
T      4028 4309844752  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester.cpp"
T      2711 4309844751  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester.h"
T      2182 4309844761  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester.mk"
T       935 4309844749  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester__Syms.cpp"
T      1206 4309844750  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester__Syms.h"
T      2092 4309844759  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester__Trace__0.cpp"
T      3530 4309844758  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester__Trace__0__Slow.cpp"
T      1058 4309844753  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester___024root.h"
T      1369 4309844757  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester___024root__DepSet_h50facb34__0.cpp"
T      2538 4309844755  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester___024root__DepSet_h50facb34__0__Slow.cpp"
T      2494 4309844756  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester___024root__DepSet_hd011afc7__0.cpp"
T       726 4309844754  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester___024root__Slow.cpp"
T      2041 4309844762  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester__ver.d"
T         0        0  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester__verFiles.dat"
T      1846 4309844760  1648536253           0  1648536253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444127374465341906779547/VResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
