# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/top.cpp"
S      3221 4309853897  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/ComplexAssignTester.v"
T      4364 4309853921  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester.cpp"
T      2799 4309853920  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester.h"
T      2262 4309853929  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester.mk"
T       865 4309853918  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester__Syms.cpp"
T      1217 4309853919  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester__Syms.h"
T      2014 4309853927  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester__Trace__0.cpp"
T      4118 4309853926  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester__Trace__0__Slow.cpp"
T      1000 4309853922  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester___024root.h"
T      2364 4309853925  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester___024root__DepSet_he5bb545f__0.cpp"
T      2405 4309853924  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester___024root__DepSet_he5bb545f__0__Slow.cpp"
T       822 4309853923  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester___024root__Slow.cpp"
T      2116 4309853930  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester__ver.d"
T         0        0  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester__verFiles.dat"
T      1863 4309853928  1648537260           0  1648537260           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/202203291501003395136618877876335/VComplexAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
