# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/MultiClockSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MultiClockSpec_Anon +define+TOP_TYPE=VMultiClockSpec_Anon +define+PRINTF_COND=!MultiClockSpec_Anon.reset +define+STOP_COND=!MultiClockSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMultiClockSpec_Anon -DVL_USER_FINISH -include VMultiClockSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/top.cpp"
S      1756 4309865092  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/MultiClockSpec_Anon.v"
T      4364 4309865099  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon.cpp"
T      2799 4309865098  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon.h"
T      2264 4309865107  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon.mk"
T       865 4309865096  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon__Syms.cpp"
T      1217 4309865097  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon__Syms.h"
T      2117 4309865105  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon__Trace__0.cpp"
T      3714 4309865104  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon__Trace__0__Slow.cpp"
T      1012 4309865100  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon___024root.h"
T      2368 4309865103  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon___024root__DepSet_hac64d064__0.cpp"
T      2429 4309865102  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon___024root__DepSet_hac64d064__0__Slow.cpp"
T       822 4309865101  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon___024root__Slow.cpp"
T      2130 4309865108  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon__ver.d"
T         0        0  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon__verFiles.dat"
T      1863 4309865106  1648538405           0  1648538405           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915200413415128452836420483/VMultiClockSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
