# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VecLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module VecLiteralSpec_Anon +define+TOP_TYPE=VVecLiteralSpec_Anon +define+PRINTF_COND=!VecLiteralSpec_Anon.reset +define+STOP_COND=!VecLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VVecLiteralSpec_Anon -DVL_USER_FINISH -include VVecLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/top.cpp"
T      4364 4309844339  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon.cpp"
T      2799 4309844338  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon.h"
T      2262 4309844347  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon.mk"
T       865 4309844336  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon__Syms.cpp"
T      1217 4309844337  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon__Syms.h"
T      1946 4309844345  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon__Trace__0.cpp"
T      3434 4309844344  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon__Trace__0__Slow.cpp"
T       892 4309844340  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon___024root.h"
T      1977 4309844343  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0.cpp"
T      1705 4309844342  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0__Slow.cpp"
T       822 4309844341  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon___024root__Slow.cpp"
T      2116 4309844348  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon__ver.d"
T         0        0  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon__verFiles.dat"
T      1863 4309844346  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VVecLiteralSpec_Anon_classes.mk"
S       406 4309844334  1648536203           0  1648536203           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291443222139673648354672422/VecLiteralSpec_Anon.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
