# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/top.cpp"
S       388 4309842510  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/AdderTreeTester.v"
T      4196 4309842521  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester.cpp"
T      2755 4309842520  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester.h"
T      2224 4309842529  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester.mk"
T       833 4309842518  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester__Syms.cpp"
T      1181 4309842519  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester__Syms.h"
T      1874 4309842527  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester__Trace__0.cpp"
T      3302 4309842526  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester__Trace__0__Slow.cpp"
T       852 4309842522  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester___024root.h"
T      1910 4309842525  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester___024root__DepSet_he8bfbe1f__0.cpp"
T      1633 4309842524  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester___024root__DepSet_he8bfbe1f__0__Slow.cpp"
T       774 4309842523  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester___024root__Slow.cpp"
T      2018 4309842530  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester__ver.d"
T         0        0  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester__verFiles.dat"
T      1831 4309842528  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914395712065921311422934816/VAdderTreeTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
