# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/top.cpp"
S      1650 4309849310  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/MixedVecRegTester.v"
T      4280 4309849315  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester.cpp"
T      2777 4309849314  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester.h"
T      2242 4309849323  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester.mk"
T       849 4309849312  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester__Syms.cpp"
T      1199 4309849313  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester__Syms.h"
T      1980 4309849321  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester__Trace__0.cpp"
T      3485 4309849320  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester__Trace__0__Slow.cpp"
T       922 4309849316  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester___024root.h"
T      2144 4309849319  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester___024root__DepSet_h8a015796__0.cpp"
T      1735 4309849318  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester___024root__DepSet_h8a015796__0__Slow.cpp"
T       798 4309849317  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester___024root__Slow.cpp"
T      2060 4309849324  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester__ver.d"
T         0        0  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester__verFiles.dat"
T      1847 4309849322  1648536770           0  1648536770           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291452508484758526888289308/VMixedVecRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
