# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/IntervalClipTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module IntervalClipTester +define+TOP_TYPE=VIntervalClipTester +define+PRINTF_COND=!IntervalClipTester.reset +define+STOP_COND=!IntervalClipTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VIntervalClipTester -DVL_USER_FINISH -include VIntervalClipTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/top.cpp"
S       399 4309858176  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/IntervalClipTester.v"
T      4322 4309858181  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester.cpp"
T      2788 4309858180  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester.h"
T      2250 4309858189  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester.mk"
T       857 4309858178  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester__Syms.cpp"
T      1208 4309858179  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester__Syms.h"
T      1928 4309858187  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester__Trace__0.cpp"
T      3401 4309858186  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester__Trace__0__Slow.cpp"
T       882 4309858182  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester___024root.h"
T      1959 4309858185  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester___024root__DepSet_h2f016bbc__0.cpp"
T      1687 4309858184  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester___024root__DepSet_h2f016bbc__0__Slow.cpp"
T       810 4309858183  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester___024root__Slow.cpp"
T      2074 4309858190  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester__ver.d"
T         0        0  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester__verFiles.dat"
T      1855 4309858188  1648537717           0  1648537717           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/IntervalClipTester/20220329150836434975332073649547/VIntervalClipTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
