# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/RecordSerializationTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordSerializationTest +define+TOP_TYPE=VRecordSerializationTest +define+PRINTF_COND=!RecordSerializationTest.reset +define+STOP_COND=!RecordSerializationTest.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordSerializationTest -DVL_USER_FINISH -include VRecordSerializationTest.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/top.cpp"
S       399 4309852997  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/RecordSerializationTest.v"
T      4532 4309853005  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest.cpp"
T      2843 4309853004  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest.h"
T      2304 4309853013  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest.mk"
T       897 4309853002  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest__Syms.cpp"
T      1257 4309853003  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest__Syms.h"
T      2018 4309853011  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest__Trace__0.cpp"
T      3566 4309853010  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest__Trace__0__Slow.cpp"
T       932 4309853006  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest___024root.h"
T      2046 4309853009  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest___024root__DepSet_h0ce5b74e__0.cpp"
T      1777 4309853008  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest___024root__DepSet_h0ce5b74e__0__Slow.cpp"
T       870 4309853007  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest___024root__Slow.cpp"
T      2242 4309853014  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest__ver.d"
T         0        0  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest__verFiles.dat"
T      1895 4309853012  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordSerializationTest/2022032914592016291572885155530063/VRecordSerializationTest_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
