# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/SyncReadMemWriteCollisionTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SyncReadMemWriteCollisionTester +define+TOP_TYPE=VSyncReadMemWriteCollisionTester +define+PRINTF_COND=!SyncReadMemWriteCollisionTester.reset +define+STOP_COND=!SyncReadMemWriteCollisionTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSyncReadMemWriteCollisionTester -DVL_USER_FINISH -include VSyncReadMemWriteCollisionTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/top.cpp"
S      5504 4309860519  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/SyncReadMemWriteCollisionTester.v"
T      4868 4309860565  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester.cpp"
T      2931 4309860564  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester.h"
T      2384 4309860574  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester.mk"
T      1155 4309860562  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester__Syms.cpp"
T      1418 4309860563  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester__Syms.h"
T      3662 4309860572  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester__Trace__0.cpp"
T      6468 4309860571  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester__Trace__0__Slow.cpp"
T      1641 4309860566  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester___024root.h"
T      1629 4309860570  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester___024root__DepSet_h96b7d1aa__0.cpp"
T      3617 4309860568  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester___024root__DepSet_h96b7d1aa__0__Slow.cpp"
T      5795 4309860569  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester___024root__DepSet_hc5c8ecb0__0.cpp"
T       966 4309860567  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester___024root__Slow.cpp"
T      2656 4309860575  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester__ver.d"
T         0        0  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester__verFiles.dat"
T      2026 4309860573  1648537985           0  1648537985           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWriteCollisionTester/2022032915130414542660310045299482/VSyncReadMemWriteCollisionTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
