# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/BundleWireTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleWireTester +define+TOP_TYPE=VBundleWireTester +define+PRINTF_COND=!BundleWireTester.reset +define+STOP_COND=!BundleWireTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleWireTester -DVL_USER_FINISH -include VBundleWireTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/top.cpp"
S       392 4309867262  1648538653           0  1648538653           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/BundleWireTester.v"
T      4238 4309867271  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester.cpp"
T      2766 4309867270  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester.h"
T      2232 4309867280  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester.mk"
T       841 4309867268  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester__Syms.cpp"
T      1190 4309867269  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester__Syms.h"
T      1892 4309867278  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester__Trace__0.cpp"
T      3335 4309867277  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester__Trace__0__Slow.cpp"
T       862 4309867272  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester___024root.h"
T      1926 4309867276  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester___024root__DepSet_h66b46ba3__0.cpp"
T      1651 4309867274  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester___024root__DepSet_h66b46ba3__0__Slow.cpp"
T       786 4309867273  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester___024root__Slow.cpp"
T      2032 4309867281  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester__ver.d"
T         0        0  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester__verFiles.dat"
T      1839 4309867279  1648538654           0  1648538654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291524132393029117081018179/VBundleWireTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
