# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/MultiClockSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MultiClockSpec_Anon +define+TOP_TYPE=VMultiClockSpec_Anon +define+PRINTF_COND=!MultiClockSpec_Anon.reset +define+STOP_COND=!MultiClockSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMultiClockSpec_Anon -DVL_USER_FINISH -include VMultiClockSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/top.cpp"
S      2250 4309865243  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/MultiClockSpec_Anon.v"
T      4364 4309865248  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon.cpp"
T      2799 4309865247  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon.h"
T      2264 4309865257  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon.mk"
T      1023 4309865245  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon__Syms.cpp"
T      1286 4309865246  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon__Syms.h"
T      2021 4309865255  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon__Trace__0.cpp"
T      3559 4309865254  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon__Trace__0__Slow.cpp"
T      1012 4309865249  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon___024root.h"
T      1997 4309865252  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon___024root__DepSet_h9f127e93__0.cpp"
T      1428 4309865253  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon___024root__DepSet_hac64d064__0.cpp"
T      2429 4309865251  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon___024root__DepSet_hac64d064__0__Slow.cpp"
T       822 4309865250  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon___024root__Slow.cpp"
T      2296 4309865258  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon__ver.d"
T         0        0  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon__verFiles.dat"
T      1918 4309865256  1648538424           0  1648538424           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/2022032915202313027567644095844126/VMultiClockSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
