# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/SinglePrintfTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SinglePrintfTester +define+TOP_TYPE=VSinglePrintfTester +define+PRINTF_COND=!SinglePrintfTester.reset +define+STOP_COND=!SinglePrintfTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSinglePrintfTester -DVL_USER_FINISH -include VSinglePrintfTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/top.cpp"
S       647 4309843105  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/SinglePrintfTester.v"
T      4322 4309843116  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester.cpp"
T      2788 4309843115  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester.h"
T      2252 4309843125  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester.mk"
T       857 4309843113  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester__Syms.cpp"
T      1208 4309843114  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester__Syms.h"
T      1928 4309843123  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester__Trace__0.cpp"
T      3401 4309843122  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester__Trace__0__Slow.cpp"
T       882 4309843117  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester___024root.h"
T      2127 4309843121  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester___024root__DepSet_hdea1680c__0.cpp"
T      1687 4309843120  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester___024root__DepSet_hdea1680c__0__Slow.cpp"
T       810 4309843119  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester___024root__Slow.cpp"
T      2088 4309843126  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester__ver.d"
T         0        0  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester__verFiles.dat"
T      1855 4309843124  1648536065           0  1648536065           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SinglePrintfTester/202203291441049034557918867985449/VSinglePrintfTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
