# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/top.cpp"
T      3986 4309845652  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester.cpp"
T      2700 4309845651  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester.h"
T      2174 4309845661  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester.mk"
T       924 4309845649  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester__Syms.cpp"
T      1196 4309845650  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester__Syms.h"
T      1923 4309845659  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester__Trace__0.cpp"
T      3373 4309845658  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester__Trace__0__Slow.cpp"
T       937 4309845653  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester___024root.h"
T      2409 4309845656  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester___024root__DepSet_h06a0aa3b__0.cpp"
T      1311 4309845657  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester___024root__DepSet_h44c3a01c__0.cpp"
T      2403 4309845655  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester___024root__DepSet_h44c3a01c__0__Slow.cpp"
T       714 4309845654  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester___024root__Slow.cpp"
T      2026 4309845662  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester__ver.d"
T         0        0  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester__verFiles.dat"
T      1837 4309845660  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/VWrapTester_classes.mk"
S      2409 4309845642  1648536359           0  1648536359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/2022032914455915033772611335061324/WrapTester.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
