# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/BasicRotate.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BasicRotate +define+TOP_TYPE=VBasicRotate +define+PRINTF_COND=!BasicRotate.reset +define+STOP_COND=!BasicRotate.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBasicRotate -DVL_USER_FINISH -include VBasicRotate.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/top.cpp"
S     10594 4309860658  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/BasicRotate.v"
T      4028 4309860664  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate.cpp"
T      2711 4309860663  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate.h"
T      2182 4309860677  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate.mk"
T       935 4309860661  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate__Syms.cpp"
T      1206 4309860662  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate__Syms.h"
T      3324 4309860675  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate__Trace__0.cpp"
T      5592 4309860674  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate__Trace__0__Slow.cpp"
T      1400 4309860665  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate___024root.h"
T      1369 4309860673  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate___024root__DepSet_h039c553e__0.cpp"
T      6623 4309860667  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate___024root__DepSet_h039c553e__0__Slow.cpp"
T     19208 4309860670  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate___024root__DepSet_h6324afc8__0.cpp"
T       726 4309860666  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate___024root__Slow.cpp"
T      2041 4309860678  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate__ver.d"
T         0        0  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate__verFiles.dat"
T      1846 4309860676  1648538002           0  1648538002           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BasicRotate/202203291513218404242109149860991/VBasicRotate_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
