# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/top.cpp"
S       400 4309848862  1648536720           0  1648536720           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/MixedVecAssignTester.v"
T      4406 4309848873  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester.cpp"
T      2810 4309848872  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester.h"
T      2274 4309848881  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester.mk"
T       873 4309848870  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester__Syms.cpp"
T      1227 4309848871  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester__Syms.h"
T      1964 4309848879  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester__Trace__0.cpp"
T      3467 4309848878  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester__Trace__0__Slow.cpp"
T       902 4309848874  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester___024root.h"
T      1995 4309848877  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0.cpp"
T      1723 4309848876  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0__Slow.cpp"
T       834 4309848875  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester___024root__Slow.cpp"
T      2158 4309848882  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester__ver.d"
T         0        0  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester__verFiles.dat"
T      1871 4309848880  1648536721           0  1648536721           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914520010903693367260021697/VMixedVecAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
