# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/top.cpp"
S      1650 4309850062  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/MixedVecRegTester.v"
T      4280 4309850068  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester.cpp"
T      2777 4309850067  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester.h"
T      2242 4309850076  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester.mk"
T       849 4309850065  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester__Syms.cpp"
T      1199 4309850066  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester__Syms.h"
T      1980 4309850074  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester__Trace__0.cpp"
T      3485 4309850073  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester__Trace__0__Slow.cpp"
T       922 4309850069  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester___024root.h"
T      2144 4309850072  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester___024root__DepSet_h8a015796__0.cpp"
T      1735 4309850071  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester___024root__DepSet_h8a015796__0__Slow.cpp"
T       798 4309850070  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester___024root__Slow.cpp"
T      2060 4309850077  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester__ver.d"
T         0        0  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester__verFiles.dat"
T      1847 4309850075  1648536854           0  1648536854           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291454149394565253827966119/VMixedVecRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
