# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/top.cpp"
S       388 4309842214  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/AdderTreeTester.v"
T      4196 4309842223  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester.cpp"
T      2755 4309842222  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester.h"
T      2222 4309842231  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester.mk"
T       833 4309842220  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester__Syms.cpp"
T      1181 4309842221  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester__Syms.h"
T      1874 4309842229  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester__Trace__0.cpp"
T      3302 4309842228  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester__Trace__0__Slow.cpp"
T       852 4309842224  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester___024root.h"
T      1909 4309842227  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester___024root__DepSet_he8bfbe1f__0.cpp"
T      1633 4309842226  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester___024root__DepSet_he8bfbe1f__0__Slow.cpp"
T       774 4309842225  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester___024root__Slow.cpp"
T      2004 4309842232  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester__ver.d"
T         0        0  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester__verFiles.dat"
T      1831 4309842230  1648535963           0  1648535963           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/202203291439226823666122965727765/VAdderTreeTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
