# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/top.cpp"
S       374 4309847300  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/ShiftsTester.v"
T      4070 4309847305  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester.cpp"
T      2722 4309847304  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester.h"
T      2194 4309847313  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester.mk"
T       809 4309847302  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester__Syms.cpp"
T      1154 4309847303  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester__Syms.h"
T      1820 4309847311  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester__Trace__0.cpp"
T      3203 4309847310  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester__Trace__0__Slow.cpp"
T       822 4309847306  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester___024root.h"
T      1859 4309847309  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester___024root__DepSet_h9936a685__0.cpp"
T      1579 4309847308  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester___024root__DepSet_h9936a685__0__Slow.cpp"
T       738 4309847307  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester___024root__Slow.cpp"
T      1934 4309847314  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester__ver.d"
T         0        0  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester__verFiles.dat"
T      1807 4309847312  1648536542           0  1648536542           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914490110952399622120030257/VShiftsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
