# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/SyncReadMemBundleTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SyncReadMemBundleTester +define+TOP_TYPE=VSyncReadMemBundleTester +define+PRINTF_COND=!SyncReadMemBundleTester.reset +define+STOP_COND=!SyncReadMemBundleTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSyncReadMemBundleTester -DVL_USER_FINISH -include VSyncReadMemBundleTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/top.cpp"
S      5643 4309860258  1648537953           0  1648537953           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/SyncReadMemBundleTester.v"
T      4532 4309860263  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester.cpp"
T      2843 4309860262  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester.h"
T      2304 4309860272  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester.mk"
T      1067 4309860260  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester__Syms.cpp"
T      1330 4309860261  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester__Syms.h"
T      3186 4309860270  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester__Trace__0.cpp"
T      5723 4309860269  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester__Trace__0__Slow.cpp"
T      1383 4309860264  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester___024root.h"
T      7411 4309860267  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester___024root__DepSet_h98f2c526__0.cpp"
T      1525 4309860268  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester___024root__DepSet_he7775d95__0.cpp"
T      3147 4309860266  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester___024root__DepSet_he7775d95__0__Slow.cpp"
T       870 4309860265  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester___024root__Slow.cpp"
T      2416 4309860273  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester__ver.d"
T         0        0  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester__verFiles.dat"
T      1954 4309860271  1648537954           0  1648537954           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemBundleTester/2022032915123315519137607669147806/VSyncReadMemBundleTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
