# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/BundleWireTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleWireTester +define+TOP_TYPE=VBundleWireTester +define+PRINTF_COND=!BundleWireTester.reset +define+STOP_COND=!BundleWireTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleWireTester -DVL_USER_FINISH -include VBundleWireTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/top.cpp"
S       342 4309866162  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/BundleWireTester.v"
T      4238 4309866171  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester.cpp"
T      2766 4309866170  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester.h"
T      2234 4309866179  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester.mk"
T       841 4309866168  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester__Syms.cpp"
T      1190 4309866169  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester__Syms.h"
T      1892 4309866177  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester__Trace__0.cpp"
T      3335 4309866176  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester__Trace__0__Slow.cpp"
T       862 4309866172  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester___024root.h"
T      1927 4309866175  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester___024root__DepSet_h66b46ba3__0.cpp"
T      1651 4309866174  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester___024root__DepSet_h66b46ba3__0__Slow.cpp"
T       786 4309866173  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester___024root__Slow.cpp"
T      2046 4309866180  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester__ver.d"
T         0        0  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester__verFiles.dat"
T      1839 4309866178  1648538531           0  1648538531           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/2022032915221111306001945154291755/VBundleWireTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
