# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/ShiftRegisterTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftRegisterTester +define+TOP_TYPE=VShiftRegisterTester +define+PRINTF_COND=!ShiftRegisterTester.reset +define+STOP_COND=!ShiftRegisterTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftRegisterTester -DVL_USER_FINISH -include VShiftRegisterTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/top.cpp"
S      3102 4309871893  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/ShiftRegisterTester.v"
T      4364 4309871898  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester.cpp"
T      2799 4309871897  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester.h"
T      2262 4309871907  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester.mk"
T      1023 4309871895  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester__Syms.cpp"
T      1286 4309871896  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester__Syms.h"
T      2574 4309871905  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester__Trace__0.cpp"
T      4279 4309871904  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester__Trace__0__Slow.cpp"
T      1268 4309871899  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester___024root.h"
T      3320 4309871902  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester___024root__DepSet_h2ab185b8__0.cpp"
T      1473 4309871903  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0.cpp"
T      2955 4309871901  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0__Slow.cpp"
T       822 4309871900  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester___024root__Slow.cpp"
T      2281 4309871908  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester__ver.d"
T         0        0  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester__verFiles.dat"
T      1918 4309871906  1648539343           0  1648539343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535432794617373781003072/VShiftRegisterTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
