# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/FormattedAssertTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FormattedAssertTester +define+TOP_TYPE=VFormattedAssertTester +define+PRINTF_COND=!FormattedAssertTester.reset +define+STOP_COND=!FormattedAssertTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFormattedAssertTester -DVL_USER_FINISH -include VFormattedAssertTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/top.cpp"
S       388 4309850374  1648536887           0  1648536887           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/FormattedAssertTester.v"
T      4448 4309850396  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester.cpp"
T      2821 4309850395  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester.h"
T      2284 4309850404  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester.mk"
T       881 4309850393  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester__Syms.cpp"
T      1237 4309850394  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester__Syms.h"
T      1982 4309850402  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester__Trace__0.cpp"
T      3500 4309850401  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester__Trace__0__Slow.cpp"
T       912 4309850397  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester___024root.h"
T      2012 4309850400  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester___024root__DepSet_hda54466d__0.cpp"
T      1741 4309850399  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester___024root__DepSet_hda54466d__0__Slow.cpp"
T       846 4309850398  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester___024root__Slow.cpp"
T      2186 4309850405  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester__ver.d"
T         0        0  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester__verFiles.dat"
T      1879 4309850403  1648536888           0  1648536888           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FormattedAssertTester/2022032914544716229667511678231546/VFormattedAssertTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
