# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/BundleWireTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleWireTester +define+TOP_TYPE=VBundleWireTester +define+PRINTF_COND=!BundleWireTester.reset +define+STOP_COND=!BundleWireTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleWireTester -DVL_USER_FINISH -include VBundleWireTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/top.cpp"
S       392 4309867118  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/BundleWireTester.v"
T      4238 4309867125  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester.cpp"
T      2766 4309867124  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester.h"
T      2232 4309867133  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester.mk"
T       841 4309867122  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester__Syms.cpp"
T      1190 4309867123  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester__Syms.h"
T      1892 4309867131  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester__Trace__0.cpp"
T      3335 4309867130  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester__Trace__0__Slow.cpp"
T       862 4309867126  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester___024root.h"
T      1926 4309867129  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester___024root__DepSet_h66b46ba3__0.cpp"
T      1651 4309867128  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester___024root__DepSet_h66b46ba3__0__Slow.cpp"
T       786 4309867127  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester___024root__Slow.cpp"
T      2032 4309867134  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester__ver.d"
T         0        0  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester__verFiles.dat"
T      1839 4309867132  1648538637           0  1648538637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523567372082367459190640/VBundleWireTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
