# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/ShiftRegisterTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftRegisterTester +define+TOP_TYPE=VShiftRegisterTester +define+PRINTF_COND=!ShiftRegisterTester.reset +define+STOP_COND=!ShiftRegisterTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftRegisterTester -DVL_USER_FINISH -include VShiftRegisterTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/top.cpp"
S      2475 4309872008  1648539359           0  1648539359           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/ShiftRegisterTester.v"
T      4364 4309872013  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester.cpp"
T      2799 4309872012  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester.h"
T      2264 4309872022  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester.mk"
T      1023 4309872010  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester__Syms.cpp"
T      1286 4309872011  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester__Syms.h"
T      2307 4309872020  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester__Trace__0.cpp"
T      3852 4309872019  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester__Trace__0__Slow.cpp"
T      1106 4309872014  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester___024root.h"
T      2695 4309872017  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester___024root__DepSet_h2ab185b8__0.cpp"
T      1473 4309872018  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0.cpp"
T      2587 4309872016  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0__Slow.cpp"
T       822 4309872015  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester___024root__Slow.cpp"
T      2296 4309872023  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester__ver.d"
T         0        0  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester__verFiles.dat"
T      1918 4309872021  1648539360           0  1648539360           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/2022032915355918361100963446834775/VShiftRegisterTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
