# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/top.cpp"
S       391 4309853034  1648537161           0  1648537161           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/BitwiseOpsTester.v"
T      4238 4309853041  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester.cpp"
T      2766 4309853040  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester.h"
T      2234 4309853049  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester.mk"
T       841 4309853038  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester__Syms.cpp"
T      1190 4309853039  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester__Syms.h"
T      1892 4309853047  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309853046  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309853042  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester___024root.h"
T      1927 4309853045  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309853044  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309853043  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester___024root__Slow.cpp"
T      2046 4309853050  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester__ver.d"
T         0        0  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester__verFiles.dat"
T      1839 4309853048  1648537162           0  1648537162           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914592110508886073361140297/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
