# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/SimpleVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SimpleVendingMachineTester +define+TOP_TYPE=VSimpleVendingMachineTester +define+PRINTF_COND=!SimpleVendingMachineTester.reset +define+STOP_COND=!SimpleVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSimpleVendingMachineTester -DVL_USER_FINISH -include VSimpleVendingMachineTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/top.cpp"
S      8057 4309863380  1648538309           0  1648538309           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/SimpleVendingMachineTester.v"
T      4658 4309863393  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester.cpp"
T      2876 4309863392  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester.h"
T      2332 4309863402  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester.mk"
T      1245 4309863390  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester__Syms.cpp"
T      1424 4309863391  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester__Syms.h"
T      2702 4309863400  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester__Trace__0.cpp"
T      4875 4309863399  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester__Trace__0__Slow.cpp"
T      1598 4309863394  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester___024root.h"
T      1564 4309863398  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester___024root__DepSet_h36f822c5__0.cpp"
T      5577 4309863396  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester___024root__DepSet_h36f822c5__0__Slow.cpp"
T      9220 4309863397  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester___024root__DepSet_hd3efa271__0.cpp"
T       906 4309863395  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester___024root__Slow.cpp"
T      2491 4309863403  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester__ver.d"
T         0        0  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester__verFiles.dat"
T      1981 4309863401  1648538310           0  1648538310           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SimpleVendingMachineTester/202203291518292663360538348430861/VSimpleVendingMachineTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
