# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/ClipSqueezeWrapDemo.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ClipSqueezeWrapDemo +define+TOP_TYPE=VClipSqueezeWrapDemo +define+PRINTF_COND=!ClipSqueezeWrapDemo.reset +define+STOP_COND=!ClipSqueezeWrapDemo.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VClipSqueezeWrapDemo -DVL_USER_FINISH -include VClipSqueezeWrapDemo.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/top.cpp"
S      3781 4309856771  1648537561           0  1648537561           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/ClipSqueezeWrapDemo.v"
T      4364 4309856781  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo.cpp"
T      2799 4309856780  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo.h"
T      2264 4309856789  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo.mk"
T       865 4309856778  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo__Syms.cpp"
T      1217 4309856779  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo__Syms.h"
T      3701 4309856787  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo__Trace__0.cpp"
T      5171 4309856786  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo__Trace__0__Slow.cpp"
T      1053 4309856782  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo___024root.h"
T      4709 4309856785  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo___024root__DepSet_h1a587a34__0.cpp"
T      2552 4309856784  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo___024root__DepSet_h1a587a34__0__Slow.cpp"
T       822 4309856783  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo___024root__Slow.cpp"
T      2130 4309856790  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo__ver.d"
T         0        0  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo__verFiles.dat"
T      1863 4309856788  1648537562           0  1648537562           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915060116310314185709845184/VClipSqueezeWrapDemo_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
