# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/ShiftRegisterTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftRegisterTester +define+TOP_TYPE=VShiftRegisterTester +define+PRINTF_COND=!ShiftRegisterTester.reset +define+STOP_COND=!ShiftRegisterTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftRegisterTester -DVL_USER_FINISH -include VShiftRegisterTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/top.cpp"
S      2475 4309871856  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/ShiftRegisterTester.v"
T      4364 4309871861  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester.cpp"
T      2799 4309871860  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester.h"
T      2262 4309871870  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester.mk"
T      1023 4309871858  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester__Syms.cpp"
T      1286 4309871859  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester__Syms.h"
T      2307 4309871868  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester__Trace__0.cpp"
T      3852 4309871867  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester__Trace__0__Slow.cpp"
T      1106 4309871862  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester___024root.h"
T      2693 4309871865  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester___024root__DepSet_h2ab185b8__0.cpp"
T      1473 4309871866  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0.cpp"
T      2587 4309871864  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0__Slow.cpp"
T       822 4309871863  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester___024root__Slow.cpp"
T      2281 4309871871  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester__ver.d"
T         0        0  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester__verFiles.dat"
T      1918 4309871869  1648539338           0  1648539338           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535387996214298837930087/VShiftRegisterTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
