# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/ShiftRegisterTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftRegisterTester +define+TOP_TYPE=VShiftRegisterTester +define+PRINTF_COND=!ShiftRegisterTester.reset +define+STOP_COND=!ShiftRegisterTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftRegisterTester -DVL_USER_FINISH -include VShiftRegisterTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/top.cpp"
S      2475 4309871782  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/ShiftRegisterTester.v"
T      4364 4309871787  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester.cpp"
T      2799 4309871786  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester.h"
T      2262 4309871796  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester.mk"
T      1023 4309871784  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester__Syms.cpp"
T      1286 4309871785  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester__Syms.h"
T      2307 4309871794  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester__Trace__0.cpp"
T      3852 4309871793  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester__Trace__0__Slow.cpp"
T      1106 4309871788  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester___024root.h"
T      2693 4309871791  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester___024root__DepSet_h2ab185b8__0.cpp"
T      1473 4309871792  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0.cpp"
T      2587 4309871790  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0__Slow.cpp"
T       822 4309871789  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester___024root__Slow.cpp"
T      2281 4309871797  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester__ver.d"
T         0        0  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester__verFiles.dat"
T      1918 4309871795  1648539327           0  1648539327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291535279447248330407467976/VShiftRegisterTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
