# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/top.cpp"
S      4018 4309862224  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/BundleLiteralSpec_Anon.v"
T      4490 4309862231  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon.cpp"
T      2832 4309862230  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon.h"
T      2292 4309862240  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon.mk"
T      1056 4309862228  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon__Syms.cpp"
T      1319 4309862229  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon__Syms.h"
T      2297 4309862238  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon__Trace__0.cpp"
T      3884 4309862237  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon__Trace__0__Slow.cpp"
T      1181 4309862232  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon___024root.h"
T      1512 4309862236  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0.cpp"
T      3075 4309862234  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0__Slow.cpp"
T      5357 4309862235  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon___024root__DepSet_hf27d95be__0.cpp"
T       858 4309862233  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon___024root__Slow.cpp"
T      2371 4309862241  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon__verFiles.dat"
T      1945 4309862239  1648538178           0  1648538178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291516176962527982732571346/VBundleLiteralSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
