# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/top.cpp"
S       391 4309852737  1648537127           0  1648537127           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/BitwiseOpsTester.v"
T      4238 4309852763  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester.cpp"
T      2766 4309852762  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester.h"
T      2232 4309852771  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester.mk"
T       841 4309852760  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester__Syms.cpp"
T      1190 4309852761  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester__Syms.h"
T      1892 4309852769  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309852768  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309852764  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester___024root.h"
T      1926 4309852767  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309852766  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309852765  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester___024root__Slow.cpp"
T      2032 4309852772  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester__ver.d"
T         0        0  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester__verFiles.dat"
T      1839 4309852770  1648537128           0  1648537128           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458477906332931233986817/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
