# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/top.cpp"
S       400 4309849158  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/MixedVecAssignTester.v"
T      4406 4309849163  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester.cpp"
T      2810 4309849162  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester.h"
T      2272 4309849171  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester.mk"
T       873 4309849160  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester__Syms.cpp"
T      1227 4309849161  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester__Syms.h"
T      1964 4309849169  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester__Trace__0.cpp"
T      3467 4309849168  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester__Trace__0__Slow.cpp"
T       902 4309849164  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester___024root.h"
T      1994 4309849167  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0.cpp"
T      1723 4309849166  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0__Slow.cpp"
T       834 4309849165  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester___024root__Slow.cpp"
T      2144 4309849172  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester__ver.d"
T         0        0  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester__verFiles.dat"
T      1871 4309849170  1648536753           0  1648536753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291452339744059392894352674/VMixedVecAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
