# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/top.cpp"
S       400 4309848555  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/MixedVecAssignTester.v"
T      4406 4309848561  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester.cpp"
T      2810 4309848560  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester.h"
T      2274 4309848569  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester.mk"
T       873 4309848558  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester__Syms.cpp"
T      1227 4309848559  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester__Syms.h"
T      1964 4309848567  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester__Trace__0.cpp"
T      3467 4309848566  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester__Trace__0__Slow.cpp"
T       902 4309848562  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester___024root.h"
T      1995 4309848565  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0.cpp"
T      1723 4309848564  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0__Slow.cpp"
T       834 4309848563  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester___024root__Slow.cpp"
T      2158 4309848570  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester__ver.d"
T         0        0  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester__verFiles.dat"
T      1871 4309848568  1648536687           0  1648536687           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914512714219905556828607406/VMixedVecAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
