# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/top.cpp"
S       400 4309848113  1648536637           0  1648536637           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/MixedVecAssignTester.v"
T      4406 4309848122  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester.cpp"
T      2810 4309848121  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester.h"
T      2272 4309848130  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester.mk"
T       873 4309848119  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester__Syms.cpp"
T      1227 4309848120  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester__Syms.h"
T      1964 4309848128  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester__Trace__0.cpp"
T      3467 4309848127  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester__Trace__0__Slow.cpp"
T       902 4309848123  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester___024root.h"
T      1994 4309848126  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0.cpp"
T      1723 4309848125  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0__Slow.cpp"
T       834 4309848124  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester___024root__Slow.cpp"
T      2144 4309848131  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester__ver.d"
T         0        0  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester__verFiles.dat"
T      1871 4309848129  1648536638           0  1648536638           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/202203291450376707591035934215484/VMixedVecAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
