# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/FixedPointMuxTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module FixedPointMuxTester +define+TOP_TYPE=VFixedPointMuxTester +define+PRINTF_COND=!FixedPointMuxTester.reset +define+STOP_COND=!FixedPointMuxTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFixedPointMuxTester -DVL_USER_FINISH -include VFixedPointMuxTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/top.cpp"
S       404 4309855222  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/FixedPointMuxTester.v"
T      4364 4309855233  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester.cpp"
T      2799 4309855232  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester.h"
T      2262 4309855241  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester.mk"
T       865 4309855230  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester__Syms.cpp"
T      1217 4309855231  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester__Syms.h"
T      1946 4309855239  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester__Trace__0.cpp"
T      3434 4309855238  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester__Trace__0__Slow.cpp"
T       892 4309855234  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester___024root.h"
T      1977 4309855237  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester___024root__DepSet_hbe89e130__0.cpp"
T      1705 4309855236  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester___024root__DepSet_hbe89e130__0__Slow.cpp"
T       822 4309855235  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester___024root__Slow.cpp"
T      2116 4309855242  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester__ver.d"
T         0        0  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester__verFiles.dat"
T      1863 4309855240  1648537393           0  1648537393           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/FixedPointMuxTester/202203291503127198821695081736067/VFixedPointMuxTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
