# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/top.cpp"
S       396 4309851791  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/MixedVecIOTester.v"
T      4238 4309851801  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester.cpp"
T      2766 4309851800  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester.h"
T      2232 4309851810  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester.mk"
T       841 4309851798  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester__Syms.cpp"
T      1190 4309851799  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester__Syms.h"
T      1892 4309851808  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester__Trace__0.cpp"
T      3335 4309851807  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester__Trace__0__Slow.cpp"
T       862 4309851803  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester___024root.h"
T      1926 4309851806  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0.cpp"
T      1651 4309851805  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0__Slow.cpp"
T       786 4309851804  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester___024root__Slow.cpp"
T      2032 4309851811  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester__ver.d"
T         0        0  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester__verFiles.dat"
T      1839 4309851809  1648537024           0  1648537024           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291457044948334590572537327/VMixedVecIOTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
