# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/top.cpp"
S       413 4309861313  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/BundleLiteralSpec_Anon.v"
T      4490 4309861320  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon.cpp"
T      2832 4309861319  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon.h"
T      2292 4309861328  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon.mk"
T       889 4309861317  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon__Syms.cpp"
T      1247 4309861318  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon__Syms.h"
T      2000 4309861326  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon__Trace__0.cpp"
T      3533 4309861325  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon__Trace__0__Slow.cpp"
T       922 4309861321  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon___024root.h"
T      2028 4309861324  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0.cpp"
T      1759 4309861323  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0__Slow.cpp"
T       858 4309861322  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon___024root__Slow.cpp"
T      2200 4309861329  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon__verFiles.dat"
T      1887 4309861327  1648538070           0  1648538070           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291514293059681028863986109/VBundleLiteralSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
