# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/SyncReadMemTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SyncReadMemTester +define+TOP_TYPE=VSyncReadMemTester +define+PRINTF_COND=!SyncReadMemTester.reset +define+STOP_COND=!SyncReadMemTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSyncReadMemTester -DVL_USER_FINISH -include VSyncReadMemTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/top.cpp"
S      5406 4309860110  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/SyncReadMemTester.v"
T      4280 4309860115  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester.cpp"
T      2777 4309860114  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester.h"
T      2244 4309860124  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester.mk"
T      1001 4309860112  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester__Syms.cpp"
T      1266 4309860113  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester__Syms.h"
T      2982 4309860122  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester__Trace__0.cpp"
T      5373 4309860121  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester__Trace__0__Slow.cpp"
T      1275 4309860116  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester___024root.h"
T      6712 4309860119  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester___024root__DepSet_h591ce9c8__0.cpp"
T      1447 4309860120  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester___024root__DepSet_h79b8188e__0.cpp"
T      2937 4309860118  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester___024root__DepSet_h79b8188e__0__Slow.cpp"
T       798 4309860117  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester___024root__Slow.cpp"
T      2236 4309860125  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester__ver.d"
T         0        0  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester__verFiles.dat"
T      1900 4309860123  1648537937           0  1648537937           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemTester/2022032915121617392870756265680084/VSyncReadMemTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
