# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/top.cpp"
S      2355 4309853947  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/ShiftResetTester.v"
T      4238 4309853954  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester.cpp"
T      2766 4309853953  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester.h"
T      2232 4309853963  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester.mk"
T       990 4309853951  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester__Syms.cpp"
T      1256 4309853952  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester__Syms.h"
T      2030 4309853961  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester__Trace__0.cpp"
T      3569 4309853960  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester__Trace__0__Slow.cpp"
T       952 4309853955  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester___024root.h"
T      1389 4309853959  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester___024root__DepSet_hab586a35__0.cpp"
T      1773 4309853957  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester___024root__DepSet_hab586a35__0__Slow.cpp"
T      2011 4309853958  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester___024root__DepSet_hafe551c3__0.cpp"
T       786 4309853956  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester___024root__Slow.cpp"
T      2191 4309853964  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester__ver.d"
T         0        0  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester__verFiles.dat"
T      1891 4309853962  1648537261           0  1648537261           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291501004078603621577912559/VShiftResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
